Data,Descrição,Departamento,Fundação,Valor,UFSM,Departamento,Inventor
5/1/2018,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FATEC,"R$ 38.649,53","R$ 25.766,35","R$ 12.883,18",
10/4/2018,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FATEC,"R$ 31.769,41","R$ 21.179,61","R$ 10.589,80",
11/7/2018,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FATEC,"R$ 33.368,98","R$ 22.245,99","R$ 11.122,99",
22/8/2018,TECNAL IND. COM. IMP. E EXP. DE EQUIP. PARA LAB LTDA,Tecnologia e Ciência Alimentos,FATEC,"R$ 2.700,00","R$ 900,00","R$ 900,00","R$ 900,00"
3/10/2018,TECNAL IND. COM. IMP. E EXP. DE EQUIP. PARA LAB LTDA,Tecnologia e Ciência Alimentos,FATEC,"R$ 300,00","R$ 100,00","R$ 100,00","R$ 100,00"
11/10/2018,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FATEC,"R$ 32.711,63","R$ 21.807,75","R$ 10.903,88",
9/1/2019,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FATEC,"R$ 36.722,33","R$ 24.481,55","R$ 12.240,78",
24/1/2019,TECNAL IND. COM. IMP. E EXP. DE EQUIP. PARA LAB LTDA,Tecnologia e Ciência Alimentos,FATEC,"R$ 2.400,00","R$ 800,00","R$ 800,00","R$ 800,00"
11/4/2019,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FATEC,"R$ 29.843,78","R$ 19.895,85","R$ 9.947,93",
11/7/2019,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FATEC,"R$ 37.921,71","R$ 25.281,14","R$ 12.640,57",
10/10/2019,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FATEC,"R$ 31.356,53","R$ 20.904,35","R$ 10.452,18",
14/10/2019,SI Service Tecnologia da Informação Ltda,Eng. Rural,FATEC,"R$ 3.660,29","R$ 2.440,19","R$ 1.220,10",
13/1/2020,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FATEC,"R$ 35.430,63","R$ 23.620,42","R$ 11.810,21",
14/1/2020,SI Service Tecnologia da Informação Ltda,Eng. Rural,FATEC,"R$ 4.722,67","R$ 3.148,45","R$ 1.574,22",
4/3/2020,TECNAL IND. COM. IMP. E EXP. DE EQUIP. PARA LAB LTDA,Tecnologia e Ciência Alimentos,FATEC,"R$ 5.400,00","R$ 1.800,00","R$ 1.800,00","R$ 1.800,00"
27/7/2020,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FATEC,"R$ 33.473,79","R$ 22.315,86","R$ 11.157,93",
27/7/2020,SI Service Tecnologia da Informação Ltda,Eng. Rural,FATEC,"R$ 15.090,15","R$ 10.060,10","R$ 5.030,05",
10/8/2020,SI Service Tecnologia da Informação Ltda,Eng. Rural,FATEC,"R$ 664,08","R$ 442,72","R$ 221,36",
28/9/2020,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FATEC,"R$ 34.548,50","R$ 23.032,33","R$ 11.516,17",
13/10/2020,SI Service Tecnologia da Informação Ltda,Eng. Rural,FATEC,"R$ 3.701,04","R$ 2.467,36","R$ 1.233,68",
25/11/2020,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FATEC,"R$ 31.485,24","R$ 20.990,16","R$ 10.495,08",
4/12/2020,TECNAL IND. COM. IMP. E EXP. DE EQUIP. PARA LAB LTDA,CPD,FATEC,"R$ 585,00","R$ 195,00","R$ 195,00","R$ 195,00"
13/1/2021,SI Service Tecnologia da Informação Ltda,Eng. Rural,FATEC,"R$ 4.121,27","R$ 2.060,64","R$ 2.060,64",
15/1/2021,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FATEC,"R$ 31.801,85","R$ 15.900,93","R$ 15.900,93",
25/1/2021,TECNAL IND. COM. IMP. E EXP. DE EQUIP. PARA LAB LTDA,Tecnologia e Ciência Alimentos,FATEC,"R$ 4.815,00","R$ 1.605,00","R$ 1.605,00","R$ 1.605,00"
13/4/2021,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FATEC,"R$ 33.410,60","R$ 16.705,30","R$ 16.705,30",
14/4/2021,SI Service Tecnologia da Informação Ltda,Eng. Rural,FATEC,"R$ 3.587,47","R$ 1.793,74","R$ 1.793,74",
13/7/2021,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FATEC,"R$ 34.128,72","R$ 17.064,36","R$ 17.064,36",
13/7/2021,SI Service Tecnologia da Informação Ltda,Eng. Rural,FATEC,"R$ 13.150,35","R$ 6.575,18","R$ 6.575,18",
14/7/2021,SI Service Tecnologia da Informação Ltda,Eng. Rural,FATEC,"R$ 3.726,65","R$ 1.863,33","R$ 1.863,33",
11/10/2021,SI Service Tecnologia da Informação Ltda,Eng. Rural,FATEC,"R$ 4.835,21","R$ 2.417,61","R$ 2.417,61",
13/10/2021,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FATEC,"R$ 34.128,72","R$ 17.064,36","R$ 17.064,36",
28/10/2021,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FATEC,"R$ 2.335,07","R$ 1.167,54","R$ 1.167,54",
11/11/2021,QP Comércio Comércio e Produção de Mudas e Insumos LTDA,Fitotecnia ,FUNDEP,"R$ 1434,91 ","R$ 478,30","R$ 478,30","R$ 478,30"
17/12/2021,HCC– Projetos Elétricos S/A,Engenharia de Produção e Sistemas ,FUNDEP,"R$ 5000,00 ","R$ 1.666,67","R$ 1.666,67","R$ 1.666,67"
17/1/2022,SI Service Tecnologia da Informação Ltda,Eng. Rural,FATEC,"R$ 2.812,16","R$ 1.406,08","R$ 1.406,08",
26/1/2022,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FATEC,"R$ 44.775,07","R$ 22.387,54","R$ 22.387,54",
31/3/2022,QP Comércio Comércio e Produção de Mudas e Insumos LTDA,Fitotecnia ,FUNDEP,"R$ 1037,13 ","R$ 345,71","R$ 345,71","R$ 345,71"
12/7/2022,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FATEC,"R$ 48.762,27","R$ 24.381,14","R$ 24.381,14",
18/7/2022,SI Service Tecnologia da Informação Ltda,Eng. Rural,FATEC,"R$ 9.311,78","R$ 4.655,89","R$ 4.655,89",
14/10/2022,QP Comércio Comércio e Produção de Mudas e Insumos LTDA,Fitotecnia ,FUNDEP,"R$ 2229,48 ","R$ 743,16","R$ 743,16","R$ 743,16"
18/10/2022,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FATEC,"R$ 51.536,81","R$ 25.768,41","R$ 25.768,41",
4/11/2022,SI Service Tecnologia da Informação Ltda,Eng. Rural,FATEC,"R$ 1.801,97","R$ 900,99","R$ 900,99",
8/3/2023,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 47.100,57","R$ 21.195,26","R$ 21.195,26",
8/3/2023,Huawei do Brasil Telecomunicações,CPD,FUNDEP,"R$ 108.631,00","R$ 32.589,30","R$ 32.589,30","R$ 32.589,30"
10/4/2023,QP Comércio Comércio e Produção de Mudas e Insumos LTDA,Fitotecnia ,FUNDEP,"R$ 538,26","R$ 179,42","R$ 179,42","R$ 179,42"
2/5/2023,SI Service Tecnologia da Informação Ltda,Eng. Rural,FUNDEP,"R$ 143,99","R$ 72,00","R$ 72,00",
24/4/2023,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 52.543,84","R$ 23.644,73","R$ 23.644,73",
21/7/2023,SI Service Tecnologia da Informação Ltda,Eng. Rural,FUNDEP,"R$ 327,80","R$ 163,90","R$ 163,90",
25/7/2023,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 51.182,72","R$ 23.032,22","R$ 23.032,22",
18/9/2023,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 17.098,60","R$ 7.694,37","R$ 7.694,37",
5/10/2023,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 17.301,92","R$ 7.785,86","R$ 7.785,86",
6/11/2023,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 17.421,92","R$ 7.839,86","R$ 7.839,86",
5/12/2023,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 24.801,92","R$ 11.160,86","R$ 11.160,86",
5/12/2023,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 39.000,00","R$ 17.550,00","R$ 17.550,00",
2/1/2024,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 18.757,77","R$ 8.441,00","R$ 8.441,00",
9/2/2024,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 20.396,38","R$ 9.178,37","R$ 9.178,37",
15/1/2024,Auftek,CPD,FUNDEP,"R$ 2.555,90","R$ 766,77","R$ 766,77","R$ 766,77"
9/2/2024,QP Comércio Comércio e Produção de Mudas e Insumos LTDA,Fitotecnia ,FUNDEP,"R$ 1.075,98","R$ 358,66","R$ 358,66",
13/3/2024,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 20.493,32","R$ 9.221,99","R$ 9.221,99",
27/3/2024,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 22.052,14","R$ 9.923,46","R$ 9.923,46",
7/5/2024,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 19.829,51","R$ 8.923,28","R$ 8.923,28",
03/06/24,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 19.829,51","R$ 8.923,28","R$ 8.923,28",
27/06/24,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 19.829,51","R$ 8.923,28","R$ 8.923,28",
20/02/24,Luiz Alfredo Dittgen Miritz – ME nome fantasia “Som Maior Proaudio” ,CPD,FUNDEP,"R$ 864,00","R$ 259,20","R$ 259,20","R$ 259,20"
01/08/24,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 19.829,51","R$ 8.923,28","R$ 8.923,28",
02/09/24,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 19.829,51","R$ 8.923,28","R$ 8.923,28",
02/10/24,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 17.398,74","R$ 7.829,43","R$ 7.829,43",
01/11/24,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 18.422,91","R$ 8.290,31","R$ 8.290,31",
28/11/24,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 18.896,29","R$ 8.503,33","R$ 8.503,33",
14/10/24,Auftek,CPD,FUNDEP,"R$ 650,00","R$ 195,00","R$ 195,00","R$ 195,00"
20/11/24,INGAL,,FUNDEP,"R$ 204,68","R$ 61,40","R$ 61,40","R$ 61,40"
20/11/24,INGAL,,FUNDEP,"R$ 1.333,62","R$ 400,09","R$ 400,09","R$ 400,09"
06/01/25,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 18.989,72","R$ 8.545,37","R$ 8.545,37",
19/12/24,QP Comércio Comércio e Produção de Mudas e Insumos LTDA,,FUNDEP,"R$ 2.164,91","R$ 649,47","R$ 649,47","R$ 649,47"
20/01/25,Auftek,,FUNDEP,"R$ 1.664,00","R$ 499,20","R$ 499,20","R$ 499,20"
20/01/25,INGAL,,FUNDEP,"R$ 13.497,59","R$ 4.049,28","R$ 4.049,28","R$ 4.049,28"
20/01/25,Agência de Desenvolvimento do Médio Alto Uruguai (ADMAU) ,,FUNDEP,"R$ 5.237,61","R$ 1.571,28","R$ 1.571,28","R$ 1.571,28"
29/01/25,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 19.078,41","R$ 8.585,28","R$ 8.585,28",
28/02/25,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 19.151,60","R$ 8.618,22","R$ 8.618,22",
01/03/25,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 19.203,11","R$ 8.641,40","R$ 8.641,40",
19/03/25,QP Comércio Comércio e Produção de Mudas e Insumos LTDA,,FUNDEP,"R$ 120,80","R$ 36,24","R$ 36,24","R$ 36,24"
20/02/24,Luiz Alfredo Dittgen Miritz – ME nome fantasia “Som Maior Proaudio” ,,FUNDEP,"R$ 432,00","R$ 129,60","R$ 129,60","R$ 129,60"
08/04/25,Auftek,,FUNDEP,"R$ 832,00","R$ 249,60","R$ 249,60","R$ 249,60"
11/02/25,"Tecnal Industria, Comercio, Importação e Exportação de Equipamentos para Laboratório Ltda",,FUNDEP,"R$ 1.022,07","R$ 306,62","R$ 306,62","R$ 306,62"
08/04/25,INGAL,,FUNDEP,"R$ 7.995,42","R$ 2.398,63","R$ 2.398,63","R$ 2.398,63"
5/5/2025,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 18.656,09","R$ 8.395,24","R$ 8.395,24",
6/5/2025,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 16.650,34","R$ 7.492,65","R$ 7.492,65",
6/30/2025,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 20.148,18","R$ 9.066,68","R$ 9.066,68",
8/12/2025,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 20.148,18","R$ 9.066,68","R$ 9.066,68",
9/5/2025,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 19.894,50","R$ 8.952,53","R$ 8.952,53",
10/7/2025,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 21.287,92","R$ 9.579,56","R$ 9.579,56",
11/10/2025,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 21.226,42","R$ 9.551,89","R$ 9.551,89",
4/17/2025,Luiz Alfredo Dittgen Miritz – ME nome fantasia “Som Maior Proaudio” ,,FUNDEP,"R$ 432,00","R$ 129,60","R$ 129,60","R$ 129,60"
8/5/2025,Auftek,,FUNDEP,"R$ 1.123,20","R$ 374,40","R$ 374,40","R$ 374,40"
7/21/2025,INGAL,,FUNDEP,"R$ 466,10","R$ 139,83","R$ 139,83","R$ 139,83"
9/5/2025,INGAL,,FUNDEP,"R$ 19.927,69","R$ 5.978,31","R$ 5.978,31","R$ 5.978,31"
9/16/2025,BioDos,,FUNDEP,"R$ 1.981,80","R$ 594,54","R$ 594,54","R$ 594,54"
11/18/2025,INGAL,,FUNDEP,"R$ 3.590,86","R$ 1.077,26","R$ 1.077,26","R$ 1.077,26"
6/16/2026,AVMB - Consultoria e Assessoria em Informática Ltda.,CPD,FUNDEP,"R$ 21.226,42","R$ 9.551,89","R$ 9.551,89",